Date : 2024-05-24 03:07:23
Directory : e:\Projects\Python\if1210-2024-tubes-k08-a
Total : 91 files,  12427 codes, 333 comments, 800 blanks, all 13560 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         71 |     10,359 |        327 |        719 |     11,405 |
| JSON             |          5 |      1,368 |          0 |          5 |      1,373 |
| JavaScript       |         11 |        618 |          6 |         46 |        670 |
| Markdown         |          3 |         80 |          0 |         29 |        109 |
| pip requirements |          1 |          2 |          0 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         91 |     12,427 |        333 |        800 |     13,560 |
| . (Files)                                                                                 |          8 |        480 |         10 |         54 |        544 |
| data                                                                                      |         14 |      1,928 |          4 |         54 |      1,986 |
| data\assets                                                                               |          1 |         11 |          0 |         10 |         21 |
| data\generator                                                                            |         13 |      1,917 |          4 |         44 |      1,965 |
| data\generator\gamesave                                                                   |          2 |         99 |          2 |         10 |        111 |
| data\generator\monsters                                                                   |          7 |      1,103 |          2 |         27 |      1,132 |
| data\generator\worldmap                                                                   |          4 |        715 |          0 |          7 |        722 |
| src                                                                                       |         60 |      9,613 |        305 |        636 |     10,554 |
| src (Files)                                                                               |          3 |        139 |         32 |         47 |        218 |
| src\game                                                                                  |         39 |      5,893 |        210 |        337 |      6,440 |
| src\game (Files)                                                                          |          6 |        314 |          3 |         40 |        357 |
| src\game\arena                                                                            |          3 |        303 |         20 |         14 |        337 |
| src\game\battle                                                                           |          3 |        602 |         35 |         20 |        657 |
| src\game\database                                                                         |          2 |        153 |          0 |          9 |        162 |
| src\game\inventory                                                                        |          3 |        219 |          1 |         29 |        249 |
| src\game\laboratory                                                                       |          2 |         32 |          0 |          7 |         39 |
| src\game\menu                                                                             |          9 |      2,011 |        127 |         97 |      2,235 |
| src\game\monster                                                                          |          2 |         39 |          0 |          7 |         46 |
| src\game\potion                                                                           |          2 |         70 |          0 |         14 |         84 |
| src\game\shop                                                                             |          2 |         32 |          0 |          7 |         39 |
| src\game\state                                                                            |          3 |      1,953 |          4 |         63 |      2,020 |
| src\game\user                                                                             |          2 |        165 |         20 |         30 |        215 |
| src\utils                                                                                 |         18 |      3,581 |         63 |        252 |      3,896 |
| src\utils (Files)                                                                         |          2 |         40 |          1 |          5 |         46 |
| src\utils\codec                                                                           |          2 |         42 |          0 |          7 |         49 |
| src\utils\console                                                                         |          4 |      2,146 |         15 |         75 |      2,236 |
| src\utils\coroutines                                                                      |          2 |        583 |          1 |         59 |        643 |
| src\utils\csv                                                                             |          2 |         73 |         10 |          9 |         92 |
| src\utils\math                                                                            |          2 |        141 |         18 |         18 |        177 |
| src\utils\mixin                                                                           |          2 |         76 |          0 |          9 |         85 |
| src\utils\primordials                                                                     |          2 |        480 |         18 |         70 |        568 |
| test                                                                                      |          9 |        406 |         14 |         56 |        476 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                  | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Projects\Python\if1210-2024-tubes-k08-a\F012 - Shop Management.py                      | Python           |        264 |          1 |         32 |        297 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\F13 Monster Management.py                      | Python           |         47 |          1 |          7 |         55 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\README.md                                      | Markdown         |         36 |          0 |          6 |         42 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\assets\README.md                          | Markdown         |         11 |          0 |         10 |         21 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\gamesave\createnpc.mjs          | JavaScript       |         59 |          2 |          6 |         67 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\gamesave\generatelaboratory.mjs | JavaScript       |         40 |          0 |          4 |         44 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\monsters\copyasciifiles.mjs     | JavaScript       |         22 |          0 |          3 |         25 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\monsters\fetchmonsters.mjs      | JavaScript       |         77 |          1 |          7 |         85 |
